"RelativePath","Bytes","Sha256"
"FPSArms3D/Models/fps_ak-74m_animations/scene_3.png","7499213","FC4A81B3E42BEAE71C4C48507D349C35FABB613A5ACE114BF396544CF6CA981A"
"FPSArms3D/Models/fps_ak-74m_animations/scene_3.png.import","898","5C8583E4EEAB2AAAF1B8A5F87F8D8FE43F2D5A06BB16749A8E60A9C43C8C418C"
"FPSArms3D/Models/fps_ak-74m_animations/scene_4.png","12961096","CE16A6F771F55EEC3485D35E2F3760E1EE74E22A3BC14ADC99B86506412C584F"
"FPSArms3D/Models/fps_ak-74m_animations/scene_4.png.import","945","E1A0C2931CBC2A7021A96F2C49D3D4703E176624FA6A65D31B2953124B1479A7"
"FPSArms3D/Models/fps_ak-74m_animations/scene_5.png","4404348","5F6432380EA82C39CF1C82927FDE4BD8809A0BB5AF8F3A5FE2DD6F4B632F2FE1"
"FPSArms3D/Models/fps_ak-74m_animations/scene_5.png.import","945","2BEA1EE9D6F858066E876021F5D715262E5DEFD891E6FAA8F325F40BEA36AC22"
"FPSArms3D/Models/fps_ak-74m_animations/scene_6.png","8916610","F4D0CD1338D7C5392EE6A30E4C13BEC7D5177CF1FF6402BB9335230204505CFF"
"FPSArms3D/Models/fps_ak-74m_animations/scene_6.png.import","849","AC3D2C06A0A2032C2831DBBFE769239AB8906A9ECB4273B3A095BCFC68011680"
"FPSArms3D/Models/fps_ak-74m_animations/textures/ak74m_baseColor.png","7499213","FC4A81B3E42BEAE71C4C48507D349C35FABB613A5ACE114BF396544CF6CA981A"
"FPSArms3D/Models/fps_ak-74m_animations/textures/ak74m_baseColor.png.import","864","AA2451F03C0D8906F1BFE1E524DBEFB6E767B4E5B84767EA240D4A5635DE9986"
"FPSArms3D/Models/fps_ak-74m_animations/textures/ak74m_metallicRoughness.png","12961096","CE16A6F771F55EEC3485D35E2F3760E1EE74E22A3BC14ADC99B86506412C584F"
"FPSArms3D/Models/fps_ak-74m_animations/textures/ak74m_metallicRoughness.png.import","949","4DA1FB219378FAC3CA63CCF9C233D46A7781415C8826292242C887ADEE4E0288"
"FPSArms3D/Models/fps_ak-74m_animations/textures/ak74m_normal.png","4404348","5F6432380EA82C39CF1C82927FDE4BD8809A0BB5AF8F3A5FE2DD6F4B632F2FE1"
"FPSArms3D/Models/fps_ak-74m_animations/textures/ak74m_normal.png.import","915","98CF97D0B2F26F724BF409C7E1FC94D97784A90C5C3536D235131C03DC31BC28"
"FPSArms3D/Models/fps_ak-74m_animations/textures/ak74m_specularf0.png","8916610","F4D0CD1338D7C5392EE6A30E4C13BEC7D5177CF1FF6402BB9335230204505CFF"
"FPSArms3D/Models/fps_ak-74m_animations/textures/ak74m_specularf0.png.import","820","96E15E6D16E56237FC86029AB8C9DEEA303EA04A5FFD6803474F1C20EC599B4C"
"FPSArms3D/Models/fps_ak-74m_animations/textures/arms_baseColor.png","26292389","509563581858CCAB7C4AE806E893A418424DD7A461ED7BAEF582BE77CC973250"
"FPSArms3D/Models/fps_ak-74m_animations/textures/arms_baseColor.png.import","862","859EE4D5F9A02AA2819F7C6A13BC21F9274DCD2E2B265B1D680865F43AABF47E"
"FPSArms3D/Models/fps_ak-74m_animations/textures/arms_metallicRoughness.png","8241968","58CCF44E5243C9280BD24877B3E08E11AF63A2AD3B23BF9ED955A30F404E5E6A"
"FPSArms3D/Models/fps_ak-74m_animations/textures/arms_metallicRoughness.png.import","885","D1C47B794FB33A2C7B5A3A10FB4945FFD81BAE7CC9C229144D3DA59F25F8C5FC"
"FPSArms3D/Models/fps_ak-74m_animations/textures/arms_normal.png","25669340","4C50932D670F1E3C398222BFEFDBB5CB0EA70CBB849D19E6243D40D6C318B977"
"FPSArms3D/Models/fps_ak-74m_animations/textures/arms_normal.png.import","911","740D715E5651A1DBBC25ACC36D972A3179C2B2675F951525B4645F5AA96CB0C4"
"FPSArms3D/REPOSITORY_LICENSE.txt","1070","F624114E490003D7A9AA52B70F0258A88DC410538F088961D979FC67A379C133"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/1911/A_34P.wav","5726642","DF95FC52049F3D1E4CF0A8C018FC0F0B4ABDED12DE1D615A279422206C415935"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/1911/A_42P.wav","5489450","8E84438E771C157155A6A1FF47A6A7A7D81B6F39B185D41E426C57337A82254A"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/1917/B_16P.wav","5669872","3CA70BE2422B3FF36710952ACB626F1DFEF1C923E236C28474F8A77B7D229139"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/1917/B_24P.wav","6646024","6E0EC58BC70C39D68AFDC7DC9E6D100EF6394EB7F4AB9671385D468B3B14B931"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/AK-47/C_27P.wav","5729424","C61948FE17D7C0E4F4146DFF52A70943686FE901DA58D14BFE2F097E3A12D70F"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/AK-47/C_28P.wav","7188780","E0934C1D79192D2216DB62FDF6AB57BF9D5D585267AF367A1CFB21F0972A537D"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/AK-47/C_29P.wav","4993166","D8731D4C9AFCE639964FBB5A529677E75C6EB316176AEE405D6F634707360987"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/AK-47/C_31P.wav","5059512","5C3261C3BDD7657FD07C141F1F683BEF06C2E03DA475F43F3943F755360A4994"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/AK-47/C_34P.wav","16936330","3E85827216DEDBA12E2685132FA5A656E44D55151EE4369678031E48F319AD4C"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/AK-47/C_36P.wav","7082390","503AA827BF24CDC24BD5DE3CDCF13298D418F986A75ACEC719347A4545160FF9"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/AR-15/D_24P.wav","3739958","4C6A54CA0583150BBB32B7F658BC64DA9AD9BA42FD3ACA769C6120B44AF8D3F0"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/AR-15/D_32P.wav","5889684","ACEE9D2106B68FE5956225A19D7AEDF943D97793817F9BDA9D486A2B74B0A812"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Arisaka/E_18P.wav","4846058","CE83EC421593CF55E6B2598B31CDB414AB5003DE4287110DE7D3BBC629BC6EA1"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Arisaka/E_25P.wav","3862686","0F0190FB6826FB167B4EB5F1D2DF25372B0C220D64633446D9E4AB48C018630D"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Bersa/F_41P.wav","4824608","2367EDB76F3F6F78E76A5AE346CA930421795B16991E3211CF8DA9AE9997C9E9"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Bersa/F_47P.wav","4357762","F800C86F9A724BD52F6FE844909ADBB9AD3C50CAC654908EE83BF15D1AD18CE3"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Carl Gustav M45/G_20P.wav","5109268","137630298417203C83F885402F1B5D10913C1B96CA0AD31FDE50D30314BF3223"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Carl Gustav M45/G_22P.wav","5150622","467F2FA0A5F9C29AECC8D869D8D27EB697AFB1E63D3219106A3606DBCD454C1D"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Carl Gustav M45/G_24P.wav","2688076","B75A1371F01123691CCAD6812A8CAEFE4DC956ACDA4B919783F82BCFF37C5EC9"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Carl Gustav M45/G_31P.wav","5294180","5982C6C2FA44545B750BA6217ED57797A6A15C02F5C9943AC0E99E5F3AB2B158"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Carl Gustav M45/G_33P.wav","6773400","E31414F6C410634008662424631942A7966181430A6E0FC306F3B4D51D16495E"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Carl Gustav M45/G_35P.wav","5233972","FD753C5129D5E94700B59D3931D613106A02EA8AEB4E56A58F301653868260A9"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/CD/H_16P.wav","4358492","03C0D9A02DE35DDE915F5F2BC5390F7FC1A9F7B0F3C97D540B700CC2CA2D041C"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/CD/H_21P.wav","3473324","29D1565CF449BC0E61E5D4B8090A1212FAA3D1060DF243BFFB3CCC1D21CBC26A"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/desktop.ini","46","27991CD3E2892702F610FD5262898F1C3DFA37E2A05082FD793BCE61E99E2D98"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Marlin 336/I_17P.wav","6427510","335D11D62004F66DE48F87FA6B98B986DD33AC03C7F8A2340B2432A714FF186E"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Marlin 336/I_22P.wav","7031522","88C2A543AE4DF36975557D0715E46B33E3667853AE6BB6633016F5FB79FF17F1"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Model 12/K_17P.wav","5910056","DF18E60E5742BC18373FF46E5C471EF71849B138120D165F26104B249679ACE0"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Model 12/K_22P.wav","6141774","EA19E9A0BE4686054847A58B0A43F6BE82FBE65345489F41AA02DBCF166D34D0"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Model 1894/L_17P.wav","4560614","F2D381043F74967786367D2B23F68A6D5A3FE74C26FF4D3A00002AB05E913117"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Model 1894/L_23P.wav","4051538","E2309B40F71F419E49566D0048001D3907DE509ACCD5B6722EB5D11FA648EF3C"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Mosin Nagant/M_21P.wav","9864044","970ED2322BA61579DC8AFAEFB4F25E6AE791A3ACB1E6E23372EA948CFE2A97B3"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Mosin Nagant/M_26P.wav","8863514","51261C62C8C1DCE64CD700E948DDA4794473797753457621B480EFF54BA30445"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Mossberg/N_26P.wav","6606084","311A5B016BEBC21E7D812EF0756174FBDC77454229512BD5A64101EC055E8807"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Mossberg/N_30P.wav","4940968","B5A28243E16F8CB10ADFC5225D96E90F108D24393FCFFFCAA6DCF203AF03634A"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Nova/O_17P.wav","3799488","878BDCAAA96ECBF04F7841B75219DE57C41E38189F3C8371D52D68026F4E9D2C"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Nova/O_21P.wav","3931936","5661D0625E4634F19E6E316C13693B80C8E28CD9F716CF9C75C465153AE40815"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/PPSh/P_16P.wav","9428556","3FE0A0774D8283CA977CA6B9446F21C16BB64BD67FF9815719FE33F0153954AB"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/PPSh/P_18P.wav","17208014","E8649D28DFC629354AF1EB25DC8765D460D8D15F8CD968C316F41CA6E876F4DE"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/PPSh/P_22P.wav","3125496","0AA7DD7643A58624CD68783A667C9E7256A4F5985026921E2963457AE6FD5870"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/PPSh/P_30P.wav","10529940","75621034E31C390EDC44C963E00D44C995FB62EBCB11BEC36AD7A752FAFD4346"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/PPSh/P_32P.wav","5214642","68FD99FC973B111D6D4C10AA907E142A21510DEA693480EBD5D5EF5ABAC9FCDF"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/PPSh/P_34P.wav","3337548","14FF4AAF46BD576DC478CA5DA9749606CE53D4C824695201356C0269B0AA38DA"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Prepared Master Sheet.csv","8802","98E3CE7FF594722B364D238C6C65F9C69638A0A0D9DD92D0EF55C8B137C0E9AA"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Ruger Mark III/R_30P.wav","4417884","E097402463C7CFA07C373E6E02D45D14921B91E412E7C53F55D6A8979E40CBF6"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Ruger Mark III/R_35P.wav","4402428","9AE9B13CB414BBFA2D12EE9321FC79C508A9CF25BDE6E916C153E86965A600D5"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Ruger Single Six/S_11P.wav","4909674","35F86261F2C506260F7E93B6E7A531EAEBE95770AE484EF29600C3AC7BEC6E5D"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Ruger Single Six/S_14P.wav","5413954","DE4F58305FDAC9A2E4A0D5C4C7839125CFD2B6B9365BD7D2B67EF702DAD53221"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Savage 10 .300 Blackout/T_17P.wav","4399758","73021A3FC6D90372986F14C5DB63F80BAE10241C263D2911EA68C49F72FAFE46"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Savage 10 .300 Blackout/T_27P.wav","4153180","92296C320F7854DA29FF28D1687DA21A110CB1242BB03E5E1E62F6A4E7F79F3B"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/SKS/U_14P.wav","12482484","AD33D11AF79D73EC8B7A527A8AED948A086A0D764CEC5A54D2E86887351D6C96"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/SKS/U_19P.wav","10185038","90078733C0821922073717A0A656919227BA381E794F70A43A35DF9CB4F3A445"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Smith & Wesson 642/V_22P.wav","5462498","2DDBAFF76737ABE2B9AF2A13EB5F00056364C0A0DE170B8C19BDDFB5C4058F25"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Smith & Wesson 642/V_27P.wav","6034334","DC9A11F7E6544139F38CADCCF3373FED733F2E000CACA1B2328575293838FC58"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Tikka/W_24P.wav","5345648","DCEB44954C7308E86B15F5F52608643CA66ADB977937794A860A6037DE303BB4"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Tikka/W_29P.wav","5593406","B1FFE3C104391BF8CEB8337AA4D5A2CA47938FB88CCBD051CDD2B2E205D9E72B"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Walther PPQ/X_31P.wav","5461338","B6439228CA46B37C00463265028094559AE5C9896C796B5D40EA4F33247F149C"
"FPSAssetKit/sfx/firearm_sfx/Prepared SFX Library/Walther PPQ/X_39P.wav","9069762","D679A3CD87EAE2898D984159F83544392932E6B77526045B672E3AAA9C2DDA9F"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/flac/Fantozzi-SandL1.flac","40317","93A2630579A82507E3C6CEAB9B012F71A50CF8922F4BEADB14057DCC0636B099"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/flac/Fantozzi-SandL2.flac","30870","9BB57478CC96E1410CAE27D926AA8D77D5F2D368D9776822F63CF0B37C6D2FAF"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/flac/Fantozzi-SandL3.flac","29250","042820E65CC947D8BB8ADF18524FFFF7CDF5FC310F9412CBF8BDF7A139984C21"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/flac/Fantozzi-SandR1.flac","36934","3514D12F3369297233E915814364ED02902003D4103B010371C2AC15C2AA48FE"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/flac/Fantozzi-SandR2.flac","30328","0356F659313887F01A9F21FD5BEDF57A77073D0D74D57B5621279EE453A80F3C"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/flac/Fantozzi-SandR3.flac","32496","7535306B6FF3B9E071256F12789EB53FB90769A913FF7E00B271298727E0F521"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/flac/Fantozzi-StoneL1.flac","37045","7CFA4A2F500AE2BD19A961022296611D837C34CA2E556FE68DEB692388F49971"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/flac/Fantozzi-StoneL2.flac","33441","DCBD6BE44AF4B3206DAA36C5398035CA527BB057C51CE00482B9CA6356BE2468"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/flac/Fantozzi-StoneL3.flac","34318","37A25F4254CF8F2E56D271912B0569F3BB15C57BF3FDE9DE492466EB23853B0D"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/flac/Fantozzi-StoneR1.flac","36412","7073BDDD2E3BA432E15A83844180C0EBC52835C2C6BAB0FA902EE5952499C729"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/flac/Fantozzi-StoneR2.flac","34323","D66330B4A32E93B0DFDCB8C53667654DE8702A0FA48B2D06C48D94DC66B3E1CC"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/flac/Fantozzi-StoneR3.flac","35929","B98F2C4B932242739CE8687206F7EB3313CE30AFD4AF7B7E148507C5CBD26787"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/ogg/Fantozzi-SandL1.ogg","10440","FE6EC00CBE8790BE0F37540CB8DB8D245CA062337B121003685B6A96700CD0AE"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/ogg/Fantozzi-SandL2.ogg","8922","68BA66063EFA32B3A83979194582B1420F808CD217CCB5839C382D0E08522E18"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/ogg/Fantozzi-SandL3.ogg","8246","0A526053424687C18735BCA107B7234E48ACEEB6BF12EEC1F182D89AAF792B71"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/ogg/Fantozzi-SandR1.ogg","9796","439FFE4D6FDF38194CAF87E103897354756D69607BD4E48CEF923E1ADE68EE70"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/ogg/Fantozzi-SandR2.ogg","8716","5EEC48117DA8FA433963BA06A93F67705F0BBD86AC3F473AB7B3BD120BF55FCE"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/ogg/Fantozzi-SandR3.ogg","8635","7498C4E50282ACC4E7E0442A9F2E551FAE685898F8261152DBC627F04901DDBE"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/ogg/Fantozzi-StoneL1.ogg","8889","2D85768F04A85B6068F3548B33D6E0B0424C5E62B0941042D593AFFD3A9555D4"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/ogg/Fantozzi-StoneL2.ogg","8516","1CDD36F02590D2B968B1DD311334E71DB8514D7C276E62AD474D01C26B37D4DE"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/ogg/Fantozzi-StoneL3.ogg","8207","6E008BBA3C24C6ADC20151126768EBA8C9259EC9F40B7C0B8399D60A9CA67812"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/ogg/Fantozzi-StoneR1.ogg","8855","D6949EFD0255D50EFE4853CC077B18E3EE96B155707CCF4199FD530AAAC82D58"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/ogg/Fantozzi-StoneR2.ogg","8346","075C27AFBF29B7771CB01A7BF51530B835E82C56698CA5551318FA0C6B7ADB9F"
"FPSAssetKit/sfx/footsteps/Fantozzi-footsteps/ogg/Fantozzi-StoneR3.ogg","8404","73BBDFC3D9E891BC1AFBAB7050DE3BD59ADF13CF5145FF3FB2F1FA7B251D6D82"
"FPSAssetKit/sfx/footsteps_flac/Fantozzi-SandL1.flac","40317","93A2630579A82507E3C6CEAB9B012F71A50CF8922F4BEADB14057DCC0636B099"
"FPSAssetKit/sfx/footsteps_flac/Fantozzi-SandL2.flac","30870","9BB57478CC96E1410CAE27D926AA8D77D5F2D368D9776822F63CF0B37C6D2FAF"
"FPSAssetKit/sfx/footsteps_flac/Fantozzi-SandL3.flac","29250","042820E65CC947D8BB8ADF18524FFFF7CDF5FC310F9412CBF8BDF7A139984C21"
"FPSAssetKit/sfx/footsteps_flac/Fantozzi-SandR1.flac","36934","3514D12F3369297233E915814364ED02902003D4103B010371C2AC15C2AA48FE"
"FPSAssetKit/sfx/footsteps_flac/Fantozzi-SandR2.flac","30328","0356F659313887F01A9F21FD5BEDF57A77073D0D74D57B5621279EE453A80F3C"
"FPSAssetKit/sfx/footsteps_flac/Fantozzi-SandR3.flac","32496","7535306B6FF3B9E071256F12789EB53FB90769A913FF7E00B271298727E0F521"
"FPSAssetKit/sfx/footsteps_flac/Fantozzi-StoneL1.flac","37045","7CFA4A2F500AE2BD19A961022296611D837C34CA2E556FE68DEB692388F49971"
"FPSAssetKit/sfx/footsteps_flac/Fantozzi-StoneL2.flac","33441","DCBD6BE44AF4B3206DAA36C5398035CA527BB057C51CE00482B9CA6356BE2468"
"FPSAssetKit/sfx/footsteps_flac/Fantozzi-StoneL3.flac","34318","37A25F4254CF8F2E56D271912B0569F3BB15C57BF3FDE9DE492466EB23853B0D"
"FPSAssetKit/sfx/footsteps_flac/Fantozzi-StoneR1.flac","36412","7073BDDD2E3BA432E15A83844180C0EBC52835C2C6BAB0FA902EE5952499C729"
"FPSAssetKit/sfx/footsteps_flac/Fantozzi-StoneR2.flac","34323","D66330B4A32E93B0DFDCB8C53667654DE8702A0FA48B2D06C48D94DC66B3E1CC"
"FPSAssetKit/sfx/footsteps_flac/Fantozzi-StoneR3.flac","35929","B98F2C4B932242739CE8687206F7EB3313CE30AFD4AF7B7E148507C5CBD26787"
"FPSAssetKit/sfx/gunshots/game_gunshot.wav","17016","71D0A080C866A5FB7A8DD77D915669488F87FBFEC6FFC96571A8053F569CC5C3"
"FPSAssetKit/sfx/gunshots/sniper_shot.wav","17016","2B2B6212E821E491C492DB14023134FA4D18156652674ED0AF2FBEDC05763E39"
"FPSAssetKit/SOURCE_README.md","9492","2718226F4134568F3BB214F2858865CB6E2AE662FD8979C3EDC97867282E16E8"
"FPSAssetKit/weapons/flat_guns_east/Flat Guns East/FBX/Pistol_Compact_East.Rig.fbx","59580","283BCB27F66205E4EF6A6ECA5AF43FC565717D9C6D1165741ADCEF155A1A208D"
"FPSAssetKit/weapons/flat_guns_east/Flat Guns East/FBX/Pistol_Full_East.Rig.fbx","56332","F2486A038421C8D265AD2B22FCFAB19F45ACB7B7A269521560B8C9644C4A5C29"
"FPSAssetKit/weapons/flat_guns_east/Flat Guns East/FBX/Rifle_Assault_East.Rig.fbx","92204","A43E179D3D25F22780A791C4BFDB514D9FC97AF84657F5A354191953BCAFF40E"
"FPSAssetKit/weapons/flat_guns_east/Flat Guns East/FBX/Rifle_Battle_East.RIg.fbx","91644","988007C627FCE5706A963D4A6C3B3017340915CC28AF03CA86A3BDF57FCB273A"
"FPSAssetKit/weapons/flat_guns_east/Flat Guns East/FBX/Shotgun_Auto_East.Rig.fbx","74380","9C20B77F628A0672F21A64BE87111F8F28061DEB8B2FA55868C19E861E87F1F6"
"FPSAssetKit/weapons/flat_guns_east/Flat Guns East/FBX/Shotgun_Pump_East.RIg.fbx","60604","4C76CE284DCEFCA48FE3B6F310A4D0986E4EF63B3F78A03CF1CACE3E817ADBA8"
"FPSAssetKit/weapons/flat_guns_east/Flat Guns East/FBX/SMG_Compact_East.Rig.fbx","70348","EFE0A01D2AAC851142B58308D1CAA8F055901ECF18D87AC3A940D8FD63CD0125"
"FPSAssetKit/weapons/flat_guns_east/Flat Guns East/FBX/SMG_Full_East.Rig.fbx","76508","1B1D3F9D638B7CF5AB71818CA5395BD625F308E1FD283422EBB154631A580F5C"
"FPSAssetKit/weapons/flat_guns_east/Flat Guns East/FBX/Sniper_Material_East.Rig.fbx","79740","EF5C680FEDF0ECD7FFBF161CAC30DEECAF58B3A85BF4490FA5016DA1A30882AE"
"FPSAssetKit/weapons/flat_guns_east/Flat Guns East/FBX/Sniper_Rifle_East.Rig.fbx","86636","B0AED2BC7F8E521F2329117CF41316AD3B142F0FB98CEB11B759A5EFD04EE80F"
"FPSAssetKit/weapons/flat_guns_east/Flat Guns East/Flat_Guns_East.blend","669924","EBB30551431B5F0506996E4BFFEDE1734F84CFAC8ECAABD319AC1A6E1BF20698"
"FPSAssetKit/weapons/flat_guns_east/Flat Guns East/GLB/Pistol_Compact_East.glb","120180","951F555A75F04B2E7690A6117F918C502B983B81504DED617C7358C3C6553135"
"FPSAssetKit/weapons/flat_guns_east/Flat Guns East/GLB/Pistol_Full_East.glb","115180","C126348EA1F3A5263DDD174D753D13CF78B9F86FDCD596E0BCE396250928D6D1"
"FPSAssetKit/weapons/flat_guns_east/Flat Guns East/GLB/Rifle_Assault_East.glb","302620","8B3D3F90AFBFF9A699C3E2A14574FF0C5A687F1FAF6DC4B51BA4A5629EA07783"
